trade_id,portfolio_id,asset_id,trade_date,trade_type,quantity,trade_price,fee,notes
352,31,114,2023-10-31,SELL (40),56,3793.74,4.31,
353,60,68,2022-08-25,SELL (40),40,6817.5,5.47,
354,14,98,2025-02-09,BUY (60),10,5709.93,11.95,
355,17,58,2023-05-12,BUY (60),5,5937.68,4.08,
356,16,50,2022-07-28,SELL (40),102,7398.95,5.39,
357,29,53,2022-02-19,BUY (60),113,6004.05,2.25,
358,19,16,2022-12-26,BUY (60),63,5423.68,13.17,
359,48,70,2022-06-06,SELL (40),54,7423.87,,
360,40,98,2022-06-24,BUY (60),49,931.43,1.38,Nulla nisl.
361,44,87,2021-04-25,BUY (60),94,1991.97,11.34,
362,9,119,2024-01-20,BUY (60),95,3238.61,14.49,
363,2,13,2025-11-25,BUY (60),119,5666.29,10.38,
364,18,87,2024-12-08,SELL (40),114,5598.13,12.17,
365,9,46,2022-08-17,BUY (60),88,6056.02,5.03,Suspendisse potenti. Nullam porttitor lacus at turpis.
366,28,52,2021-01-21,BUY (60),105,5418.66,,
367,11,35,2025-06-01,BUY (60),88,7149.6,14.51,
368,8,106,2024-04-24,SELL (40),34,5049.85,7.92,
369,10,106,2023-12-06,SELL (40),99,4482.55,10.97,"Vestibulum ac est lacinia nisi venenatis tristique. Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue."
370,38,37,2022-06-18,BUY (60),45,1254.52,4.61,Nam dui.
371,31,11,2025-02-03,SELL (40),1,6156.37,7.88,Morbi non quam nec dui luctus rutrum. Nulla tellus.
372,4,67,2022-09-08,SELL (40),49,6049.92,6.72,Etiam justo. Etiam pretium iaculis justo.
373,42,77,2023-12-13,SELL (40),62,7721.68,7.94,
374,51,91,2023-11-16,BUY (60),98,2102.34,12.7,Mauris lacinia sapien quis libero.
375,14,38,2022-11-08,BUY (60),62,6985.98,14.09,
376,38,38,2024-10-08,SELL (40),94,5218.9,,
377,33,86,2022-01-14,SELL (40),104,5316.34,13.35,Ut at dolor quis odio consequat varius. Integer ac leo.
378,59,31,2025-01-02,BUY (60),73,239.89,9.76,
379,27,35,2024-05-02,SELL (40),86,3695.16,10.79,
380,29,41,2022-03-31,BUY (60),107,5951.04,13.76,
381,23,17,2022-01-22,SELL (40),87,4501.04,3.62,
382,25,23,2025-02-09,SELL (40),108,7601.81,3.8,Nullam sit amet turpis elementum ligula vehicula consequat.
383,3,22,2025-01-30,SELL (40),10,5016.92,7.85,
384,43,111,2021-04-12,SELL (40),10,868.98,,"Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus."
385,14,20,2024-12-06,BUY (60),91,1941.37,5.18,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin risus."
386,9,29,2023-04-08,BUY (60),67,2173.63,8.57,Donec dapibus. Duis at velit eu est congue elementum.
387,15,114,2025-07-13,SELL (40),66,820.3,,
388,45,96,2021-07-10,SELL (40),98,7376.27,,
389,30,50,2023-01-07,SELL (40),76,1138.7,7.72,
390,52,11,2024-03-21,SELL (40),98,5421.54,5.31,In quis justo.
391,14,9,2023-11-06,SELL (40),113,2046.8,,
392,25,81,2023-03-26,BUY (60),116,6668.99,7.03,
393,16,51,2021-03-19,SELL (40),103,2661.85,1.94,
394,26,107,2020-05-04,SELL (40),66,2597.77,10.49,
395,5,22,2021-10-28,SELL (40),99,2021.21,9.09,Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque.
396,21,58,2021-12-11,SELL (40),52,1575.7,11.75,Donec ut mauris eget massa tempor convallis.
397,1,84,2022-09-17,SELL (40),39,4580.59,1.61,
398,59,10,2022-01-29,BUY (60),106,4019.91,7.15,
399,23,98,2023-09-01,SELL (40),80,7136.65,10.08,
400,35,103,2020-02-12,BUY (60),118,12.81,,
401,16,15,2025-10-19,BUY (60),119,1200.13,1.68,
402,12,90,2023-01-25,SELL (40),59,476.21,1.25,Aliquam sit amet diam in magna bibendum imperdiet.
403,51,62,2021-07-25,BUY (60),46,102.37,9.73,
404,8,24,2024-01-12,BUY (60),84,374.57,5.68,
405,46,105,2024-12-23,SELL (40),8,6200.02,3.2,
406,20,94,2022-10-30,BUY (60),39,4153.25,2.83,
407,43,111,2025-08-08,BUY (60),39,1711.22,7.25,"Quisque porta volutpat erat. Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla."
408,1,41,2022-04-28,BUY (60),41,4025.18,14.69,
409,36,65,2022-09-20,BUY (60),69,7999.02,12.78,Morbi a ipsum. Integer a nibh.
410,26,93,2024-12-15,BUY (60),13,5965.09,9.93,
411,35,29,2021-12-16,BUY (60),3,7033.76,6.68,
412,20,87,2024-11-28,BUY (60),118,4558.71,,
413,2,52,2023-08-27,BUY (60),87,3743.08,1.39,
414,47,39,2020-03-30,SELL (40),88,7777.18,13.68,Praesent id massa id nisl venenatis lacinia.
415,33,27,2021-12-12,SELL (40),42,7834.3,13.35,Duis aliquam convallis nunc. Proin at turpis a pede posuere nonummy.
416,38,53,2021-01-01,BUY (60),37,4412.21,2.74,
417,22,92,2024-01-17,BUY (60),93,6997.22,1.89,
418,13,35,2020-12-04,SELL (40),21,3626.05,10.09,
419,60,101,2022-11-16,BUY (60),86,3736.08,3.93,
420,32,85,2020-02-21,SELL (40),118,1074.51,5.14,
421,30,75,2023-01-19,BUY (60),98,5509.86,10.56,
422,57,87,2020-10-23,SELL (40),5,19.55,2.46,"Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam."
423,35,75,2020-09-13,SELL (40),68,3005.14,12.31,
424,55,9,2021-09-05,SELL (40),113,1837.29,,
425,36,98,2022-03-24,BUY (60),99,4974.96,,
426,24,91,2025-03-13,SELL (40),1,7113.37,,
427,50,73,2025-05-03,BUY (60),60,5395.58,11.94,
428,28,68,2022-03-23,BUY (60),116,3373.22,8.91,
429,44,87,2021-01-06,SELL (40),30,3455.5,2.01,Nullam porttitor lacus at turpis.
430,45,8,2020-03-21,BUY (60),52,2111.87,8.28,"Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla."
431,14,19,2024-10-26,BUY (60),37,6061.85,3.74,Vestibulum sed magna at nunc commodo placerat.
432,47,82,2023-03-29,BUY (60),64,3827.94,3.66,
433,29,34,2022-08-23,SELL (40),46,3324.39,14.68,
434,53,110,2022-11-17,SELL (40),53,7876.76,12.29,"Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo."
435,56,45,2022-02-16,BUY (60),37,3405.52,7.18,
436,11,5,2021-04-25,SELL (40),108,828.77,1.31,Aenean auctor gravida sem. Praesent id massa id nisl venenatis lacinia.
437,25,25,2021-10-15,SELL (40),74,2972.65,8.42,
438,37,56,2023-06-05,BUY (60),65,1187.52,10.66,
439,53,1,2024-04-23,BUY (60),39,6913.88,12.72,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit."
440,14,19,2024-10-05,BUY (60),110,5391.49,1.37,
441,48,94,2021-06-13,SELL (40),66,1894.83,12.84,
442,32,101,2020-01-09,SELL (40),32,7478.42,,
443,42,46,2020-05-27,BUY (60),90,2920.25,2.21,Nulla mollis molestie lorem. Quisque ut erat.
444,33,74,2020-02-18,SELL (40),69,2957.64,14.81,
445,2,32,2022-08-04,SELL (40),104,169.75,10.61,
446,27,92,2021-01-20,SELL (40),120,323.42,5.09,"Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl."
447,33,113,2025-05-03,SELL (40),38,3334.3,2.26,
448,55,25,2024-08-10,BUY (60),29,4618.99,8.5,"Sed sagittis. Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci."
449,55,36,2025-02-12,BUY (60),117,928.65,12.58,
450,2,118,2023-08-11,SELL (40),100,6977.65,,Proin eu mi. Nulla ac enim.
451,23,108,2024-04-27,SELL (40),7,2610.46,3.33,In hac habitasse platea dictumst.
452,52,59,2021-11-15,BUY (60),36,878.53,11.72,In sagittis dui vel nisl. Duis ac nibh.
453,15,50,2024-04-13,BUY (60),32,6823.26,12.84,
454,49,71,2020-01-09,SELL (40),5,7786.43,10.36,Nunc purus.
455,13,111,2021-02-06,SELL (40),17,4004.74,,
456,7,98,2020-03-09,BUY (60),86,2507.04,12.36,Integer ac neque.
457,50,81,2023-12-30,BUY (60),17,4776.04,6.37,
458,13,91,2024-03-28,BUY (60),89,774.49,8.83,
459,56,87,2025-09-07,BUY (60),49,6369.87,13.5,Proin risus.
460,47,31,2025-02-22,BUY (60),42,6779.4,8.62,Proin risus. Praesent lectus.
461,16,85,2020-04-06,BUY (60),19,6038.52,2.39,
462,56,14,2020-03-17,SELL (40),89,4213.83,5.01,
463,10,79,2025-11-29,SELL (40),76,5497.6,10.05,
464,57,70,2020-04-21,SELL (40),17,5485.36,12.37,Curabitur gravida nisi at nibh.
465,21,78,2021-11-04,BUY (60),36,6845.99,2.31,
466,23,9,2025-08-02,SELL (40),86,6296.83,12.28,
467,19,97,2024-12-14,BUY (60),40,4707.75,4.81,
468,56,40,2022-06-19,BUY (60),5,5684.37,2.02,
469,22,68,2020-06-14,SELL (40),7,4097.06,4.63,
470,10,91,2021-05-08,SELL (40),65,6505.99,,Nulla tellus. In sagittis dui vel nisl.
471,52,101,2022-09-26,BUY (60),17,6605.14,5.29,
472,11,59,2022-01-26,SELL (40),11,2296.75,14.74,
473,15,87,2020-04-30,SELL (40),81,5363.43,,
474,23,18,2024-05-04,SELL (40),45,334.22,9.91,"In hac habitasse platea dictumst. Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante."
475,40,16,2021-01-07,BUY (60),76,5667.71,6.32,
476,10,89,2024-08-30,BUY (60),56,4749.39,9.12,
477,41,6,2022-02-28,BUY (60),42,7407.97,10.65,"Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla. Sed vel enim sit amet nunc viverra dapibus."
478,54,118,2025-07-29,SELL (40),78,4702.02,11.62,"Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus."
479,54,36,2021-06-24,SELL (40),61,1680.6,10.74,Donec semper sapien a libero. Nam dui.
480,27,120,2020-07-02,SELL (40),41,6780.47,14.64,
481,56,62,2023-03-22,BUY (60),15,755.78,1.64,Nunc nisl.
482,37,34,2024-01-21,BUY (60),7,2364.34,2.24,
483,18,76,2023-05-14,BUY (60),19,2502.42,8.89,Phasellus sit amet erat. Nulla tempus.
484,24,46,2021-01-15,BUY (60),5,6036.29,13.93,"Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo."
485,25,98,2022-06-20,SELL (40),56,1550.61,4.16,
486,32,13,2021-07-25,SELL (40),49,3671.51,11.04,
487,57,56,2023-05-16,BUY (60),14,6697.62,8.51,Nulla nisl. Nunc nisl.
488,43,97,2022-05-31,SELL (40),50,1674.63,11.94,
489,4,64,2025-03-30,BUY (60),16,6832.85,11.45,
490,14,69,2022-04-09,BUY (60),57,4175.11,2.29,
491,12,65,2022-10-16,BUY (60),97,5545.83,,
492,26,75,2023-11-12,SELL (40),64,252.26,6.17,
493,8,98,2025-05-26,SELL (40),62,6039.95,2.8,
494,10,102,2022-10-27,BUY (60),83,6294.05,,
495,4,27,2021-05-14,BUY (60),43,4083.27,8.58,
496,8,73,2021-05-09,SELL (40),65,628.08,8.93,Proin eu mi. Nulla ac enim.
497,12,15,2024-03-10,SELL (40),32,6727.16,4.84,
498,4,32,2023-08-03,SELL (40),80,6765.1,4.07,
499,33,116,2024-07-22,BUY (60),39,2017.69,10.77,
500,4,3,2020-06-23,SELL (40),14,2286.42,6.29,
501,29,24,2025-07-02,BUY (60),79,318.25,12.59,"In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem. Duis aliquam convallis nunc."
502,41,59,2021-12-18,SELL (40),74,600.29,1.72,
503,29,16,2024-04-17,SELL (40),85,2684.51,12.96,
504,45,50,2022-10-21,SELL (40),28,2696.85,1.92,
505,31,15,2020-10-11,BUY (60),67,6312.51,10.97,
506,17,88,2023-03-14,BUY (60),117,3448.34,6.22,
507,13,41,2025-04-04,BUY (60),78,3742.95,7.33,
508,39,115,2024-03-27,SELL (40),49,3892.2,3.36,
509,32,114,2024-10-07,SELL (40),102,7678.44,7.75,Aliquam erat volutpat. In congue.
510,60,78,2023-06-24,SELL (40),120,3725.07,12.91,"Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem. Integer tincidunt ante vel ipsum."
511,35,16,2021-08-16,BUY (60),2,4457.09,3.03,Nunc rhoncus dui vel sem. Sed sagittis.
512,47,120,2025-02-25,BUY (60),117,7640.55,,
513,42,24,2020-10-25,BUY (60),59,3242.2,2.01,
514,50,43,2023-05-30,BUY (60),72,5430.59,8.96,
515,60,60,2020-04-22,BUY (60),43,7774.79,10.54,Praesent id massa id nisl venenatis lacinia. Aenean sit amet justo.
516,39,112,2025-01-31,SELL (40),106,872.63,14.81,
517,51,3,2024-09-05,SELL (40),61,7766.35,5.12,Duis consequat dui nec nisi volutpat eleifend. Donec ut dolor.
518,56,80,2022-09-21,BUY (60),104,5885.05,,
519,40,104,2020-08-16,SELL (40),81,1906.71,4.45,Etiam vel augue.
520,46,58,2021-12-31,BUY (60),113,5446.71,4.66,"Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam."
521,20,19,2021-08-05,BUY (60),119,2087.8,14.11,
522,25,66,2024-06-05,BUY (60),49,1567.16,,
523,47,107,2023-03-08,BUY (60),4,7405.38,14.2,
524,31,54,2024-04-30,SELL (40),22,5006.51,10.47,"Nunc nisl. Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa."
525,56,51,2025-05-31,BUY (60),108,1510.6,8.66,
526,34,113,2023-05-08,BUY (60),48,4306.67,3.58,
527,25,110,2020-08-28,BUY (60),74,5322.34,,
528,7,68,2021-09-02,BUY (60),7,4216.73,,
529,9,108,2023-02-08,SELL (40),21,3913.44,4.32,Quisque ut erat.
530,22,77,2024-08-22,SELL (40),120,5869.09,3.51,
531,51,52,2020-01-01,BUY (60),56,331.08,9.59,
532,51,31,2020-08-23,SELL (40),38,4321.77,2.82,"Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis."
533,32,73,2021-06-26,BUY (60),43,6585.68,11.59,Integer ac neque.
534,55,3,2020-09-18,BUY (60),59,7251.18,,
535,16,111,2021-04-03,SELL (40),37,5253.91,12.52,
536,48,21,2025-04-24,SELL (40),66,275.32,7.14,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin interdum mauris non ligula pellentesque ultrices."
537,18,11,2024-06-05,BUY (60),106,3384.62,10.7,
538,17,38,2024-06-11,BUY (60),119,3930.64,1.04,
539,19,67,2023-11-16,BUY (60),96,5837.9,13.85,Nullam porttitor lacus at turpis.
540,10,23,2021-11-17,SELL (40),26,1095.4,6.73,
541,50,117,2022-10-22,SELL (40),89,980.47,9.29,Maecenas rhoncus aliquam lacus.
542,7,49,2025-05-10,SELL (40),34,4182.57,13.25,"Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede. Morbi porttitor lorem id ligula."
543,37,22,2021-06-23,BUY (60),46,2162.61,3.51,
544,34,19,2020-04-26,SELL (40),56,3217.85,2.08,Morbi porttitor lorem id ligula.
545,38,2,2022-01-25,BUY (60),98,302.64,5.81,
546,34,61,2025-03-16,BUY (60),66,5791.11,2.59,
547,39,116,2024-08-01,SELL (40),105,6640.01,5.75,
548,21,87,2025-01-24,BUY (60),83,5702.1,1.84,Duis ac nibh.
549,47,110,2022-05-03,SELL (40),110,4208.81,13.7,
550,43,46,2024-07-12,BUY (60),103,7073.42,5.25,
551,47,6,2025-02-26,SELL (40),88,6915.59,14.79,
552,16,19,2020-06-26,SELL (40),103,3862.08,12.52,Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat.
553,23,8,2020-04-18,SELL (40),18,5345.31,9.94,
554,60,48,2023-08-18,SELL (40),62,4404.62,7.78,Suspendisse accumsan tortor quis turpis. Sed ante.
555,22,10,2020-12-26,SELL (40),15,7978.53,1.4,
556,27,69,2023-05-10,SELL (40),65,80.06,13.0,Nulla suscipit ligula in lacus.
557,8,35,2025-10-08,SELL (40),68,2811.14,5.2,
558,47,50,2023-06-12,SELL (40),34,6609.94,13.79,Aliquam non mauris. Morbi non lectus.
559,56,108,2022-08-14,SELL (40),27,4648.54,,Morbi ut odio.
560,35,90,2020-12-14,SELL (40),62,2602.39,13.94,
561,31,103,2020-05-23,SELL (40),69,3563.46,4.6,
562,32,79,2020-07-25,SELL (40),114,6955.04,14.62,Etiam justo.
563,47,59,2023-03-24,BUY (60),18,6844.46,2.5,
564,11,94,2025-11-01,BUY (60),78,1510.31,,
565,17,32,2020-01-25,BUY (60),100,4570.29,10.27,
566,23,12,2023-12-23,BUY (60),76,447.13,13.08,
567,53,76,2021-08-28,SELL (40),12,3335.7,13.98,
568,36,32,2024-05-31,BUY (60),23,3696.6,9.19,Etiam vel augue. Vestibulum rutrum rutrum neque.
569,37,38,2021-06-30,BUY (60),58,153.86,4.02,Duis aliquam convallis nunc.
570,56,117,2025-08-01,BUY (60),108,2640.8,2.02,
571,54,47,2020-05-22,BUY (60),22,7676.25,13.77,In hac habitasse platea dictumst.
572,18,110,2024-08-31,BUY (60),48,3601.21,4.87,
573,3,97,2025-03-17,BUY (60),68,4670.98,11.63,"Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue."
574,13,26,2021-02-02,BUY (60),9,2037.42,,
575,42,35,2024-01-10,BUY (60),18,6573.23,2.06,
576,32,3,2021-06-28,BUY (60),119,324.01,2.49,
577,50,36,2021-05-30,BUY (60),73,7250.7,7.61,
578,50,100,2024-11-06,SELL (40),105,2266.76,,
579,23,5,2020-07-24,SELL (40),101,2440.15,4.16,Duis aliquam convallis nunc. Proin at turpis a pede posuere nonummy.
580,42,4,2025-09-24,BUY (60),89,1832.22,9.95,
581,16,60,2021-07-31,SELL (40),89,832.59,14.8,
582,47,88,2023-09-15,SELL (40),119,433.24,5.49,
583,30,113,2024-10-23,SELL (40),102,3213.03,8.57,
584,51,47,2023-11-27,BUY (60),66,3482.66,8.17,
585,28,71,2024-02-05,SELL (40),111,844.78,5.3,"Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis."
586,8,27,2023-04-04,SELL (40),19,2476.11,11.49,
587,35,16,2024-03-14,SELL (40),32,7831.62,5.77,"Nulla ac enim. In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem."
588,7,26,2021-10-24,SELL (40),1,6112.4,13.93,
589,15,9,2023-01-17,BUY (60),83,2508.49,,
590,16,91,2023-08-25,SELL (40),59,70.8,6.07,
591,54,47,2025-07-11,SELL (40),52,2561.24,11.12,"Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis."
592,1,92,2021-10-14,SELL (40),57,1688.19,5.64,
593,39,41,2022-09-22,BUY (60),51,7078.35,9.11,
594,5,110,2024-04-21,BUY (60),80,2966.76,9.7,
595,45,44,2022-07-23,BUY (60),34,667.48,,Nulla facilisi.
596,39,34,2021-02-08,BUY (60),88,6788.49,8.54,
597,17,67,2023-05-24,SELL (40),120,28.02,2.72,
598,26,74,2022-02-12,BUY (60),91,2237.08,13.46,
599,2,57,2024-04-28,BUY (60),47,513.57,,
600,6,66,2021-02-04,BUY (60),67,7893.86,1.36,
601,33,25,2023-08-12,BUY (60),42,6497.25,4.73,
602,26,58,2025-03-14,BUY (60),62,4462.96,6.87,
603,26,84,2025-04-21,SELL (40),64,5178.63,1.87,
604,6,9,2024-09-28,BUY (60),80,816.51,,
605,40,88,2020-02-17,BUY (60),89,4826.02,14.8,
606,44,111,2021-09-13,SELL (40),55,5744.26,3.42,"Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus."
607,55,30,2023-11-12,BUY (60),24,323.6,5.24,Etiam justo. Etiam pretium iaculis justo.
608,29,114,2020-03-10,SELL (40),42,2425.41,9.71,
609,6,71,2020-07-05,BUY (60),78,3365.63,6.16,Vestibulum ac est lacinia nisi venenatis tristique.
610,46,5,2025-05-18,SELL (40),79,4413.39,12.57,Sed vel enim sit amet nunc viverra dapibus.
611,42,26,2024-12-13,BUY (60),52,5822.33,7.88,"Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla."
612,12,29,2021-09-24,BUY (60),18,872.2,5.48,
613,19,92,2022-06-03,BUY (60),24,640.22,6.62,
614,16,113,2022-07-15,BUY (60),105,7744.78,12.16,
615,5,64,2025-04-21,SELL (40),93,6293.37,10.21,
616,58,30,2022-04-01,BUY (60),91,2953.83,9.61,In hac habitasse platea dictumst. Maecenas ut massa quis augue luctus tincidunt.
617,8,114,2022-07-07,SELL (40),8,4163.85,9.13,
618,30,25,2025-05-01,SELL (40),71,6527.15,6.64,
619,35,105,2021-12-08,BUY (60),35,4416.36,4.98,Aliquam quis turpis eget elit sodales scelerisque.
620,20,40,2020-03-15,SELL (40),44,7314.98,11.02,Integer tincidunt ante vel ipsum.
621,46,101,2023-11-04,SELL (40),91,6492.48,11.32,"Donec vitae nisi. Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla."
622,13,98,2024-04-11,SELL (40),111,3497.7,12.7,
623,44,92,2024-01-03,SELL (40),109,4430.32,,
624,53,78,2021-09-17,SELL (40),14,5090.68,14.38,
625,43,58,2022-07-25,SELL (40),5,2880.34,9.79,
626,57,35,2022-06-13,SELL (40),47,6690.88,12.37,
627,15,3,2024-04-07,SELL (40),86,3360.12,12.08,Morbi non quam nec dui luctus rutrum. Nulla tellus.
628,15,10,2022-09-11,SELL (40),39,5546.14,1.5,
629,33,73,2024-03-30,SELL (40),89,5527.55,3.87,Vivamus in felis eu sapien cursus vestibulum.
630,22,65,2023-10-28,BUY (60),35,1151.01,6.53,
631,29,82,2020-11-25,BUY (60),115,658.68,6.59,
632,7,113,2023-04-03,SELL (40),67,3705.08,,
633,18,1,2025-01-03,SELL (40),81,2916.01,3.45,
634,37,118,2020-06-16,BUY (60),23,6439.88,,
635,21,67,2025-10-24,BUY (60),91,6554.9,4.34,Sed ante.
636,17,14,2024-02-24,BUY (60),28,7765.66,,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus."
637,16,101,2022-07-23,SELL (40),70,7398.71,7.32,Sed accumsan felis. Ut at dolor quis odio consequat varius.
638,24,94,2020-08-19,BUY (60),23,607.94,2.47,
639,51,95,2021-08-16,BUY (60),66,4120.04,11.13,
640,28,69,2021-12-22,SELL (40),26,1869.01,4.74,
641,41,62,2020-02-21,SELL (40),70,420.15,7.96,
642,17,28,2020-11-30,BUY (60),97,7310.57,13.18,
643,51,118,2022-02-01,BUY (60),63,7568.85,13.01,
644,45,45,2025-10-25,SELL (40),88,4195.1,7.9,Vivamus vel nulla eget eros elementum pellentesque. Quisque porta volutpat erat.
645,52,89,2024-07-23,SELL (40),78,1023.35,,
646,26,45,2024-12-30,BUY (60),30,2973.31,,Nulla tempus. Vivamus in felis eu sapien cursus vestibulum.
647,46,28,2023-06-29,BUY (60),57,2685.76,8.36,
648,54,105,2020-10-17,BUY (60),1,5425.1,7.83,
649,55,48,2021-05-21,SELL (40),116,3889.86,12.31,
650,42,98,2025-07-28,BUY (60),17,4731.29,,
651,1,112,2023-08-08,BUY (60),54,7840.04,,
652,4,21,2021-02-27,BUY (60),65,6482.47,9.94,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit."
653,8,72,2021-09-21,BUY (60),115,2096.45,9.09,
654,48,73,2020-07-24,SELL (40),88,2141.67,10.82,
655,14,41,2023-10-26,BUY (60),39,3217.58,7.83,
656,60,43,2020-04-24,SELL (40),86,5464.33,,
657,38,109,2024-06-28,SELL (40),41,1070.34,,
658,4,117,2025-10-12,SELL (40),112,1838.47,4.58,
659,57,91,2023-05-14,BUY (60),81,5656.64,10.24,
660,10,28,2021-04-18,BUY (60),108,6162.53,6.11,Phasellus in felis. Donec semper sapien a libero.
661,28,55,2022-05-17,BUY (60),57,5429.7,1.61,
662,35,67,2020-08-21,SELL (40),68,5959.49,14.08,
663,19,95,2020-04-19,BUY (60),71,7496.79,10.6,Maecenas ut massa quis augue luctus tincidunt.
664,8,56,2023-04-22,BUY (60),74,6455.97,3.54,
665,23,48,2025-09-08,SELL (40),80,3295.59,12.04,
666,47,41,2021-07-15,BUY (60),41,3995.09,5.7,"Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus."
667,46,116,2020-03-03,SELL (40),117,5301.0,9.02,
668,58,43,2023-12-24,SELL (40),98,5021.55,12.12,
669,27,99,2025-01-16,BUY (60),32,5634.95,14.07,
670,26,75,2021-10-07,SELL (40),55,1969.78,13.46,
671,34,13,2024-05-16,SELL (40),55,5761.64,13.12,
672,44,82,2022-10-16,SELL (40),66,3892.31,3.21,
673,15,18,2024-11-16,BUY (60),76,6874.73,12.84,
674,11,74,2022-03-03,SELL (40),106,4075.98,6.13,
675,44,118,2025-07-07,BUY (60),98,4419.73,7.92,Morbi porttitor lorem id ligula.
676,47,43,2023-05-29,SELL (40),28,5044.25,14.16,
677,10,90,2022-02-03,BUY (60),48,3522.16,9.27,Integer ac neque. Duis bibendum.
678,24,20,2021-03-28,SELL (40),67,6924.22,6.12,
679,13,65,2022-11-09,BUY (60),101,7637.36,12.2,
680,47,106,2022-03-22,SELL (40),30,3812.97,5.72,
681,4,69,2023-03-17,BUY (60),107,6215.15,4.63,
682,13,20,2024-10-26,SELL (40),71,4437.24,6.54,Vivamus tortor.
683,58,78,2025-12-01,SELL (40),19,3979.86,6.99,
684,7,45,2022-09-06,BUY (60),31,3007.84,7.8,
685,18,29,2023-11-01,SELL (40),73,7478.3,8.65,
686,5,45,2020-01-05,BUY (60),22,4080.4,13.21,
687,42,115,2021-02-16,SELL (40),105,2071.43,9.99,
688,35,21,2025-04-03,BUY (60),15,422.65,8.03,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus."
689,10,105,2022-06-06,BUY (60),28,5306.16,12.61,
690,54,41,2022-08-28,SELL (40),111,2754.71,7.49,Curabitur gravida nisi at nibh.
691,19,97,2024-07-30,BUY (60),64,6231.4,,"Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh. Quisque id justo sit amet sapien dignissim vestibulum."
692,41,95,2020-01-07,BUY (60),113,7620.32,5.01,
693,13,17,2020-02-08,SELL (40),20,1157.59,11.04,
694,29,44,2023-02-21,BUY (60),14,7442.4,8.63,
695,42,12,2022-02-26,SELL (40),1,633.34,14.77,
696,58,20,2025-03-25,BUY (60),67,4813.6,8.87,
697,18,49,2023-08-30,SELL (40),12,4570.78,5.97,
698,54,50,2023-12-03,SELL (40),110,7289.22,10.68,Nunc rhoncus dui vel sem. Sed sagittis.
699,28,46,2024-12-04,BUY (60),104,5221.46,2.82,
700,3,9,2021-12-16,BUY (60),38,3127.17,8.84,
701,28,28,2020-03-20,SELL (40),52,5871.5,11.58,
702,51,48,2024-05-22,SELL (40),98,7959.68,10.26,
703,60,86,2021-07-09,BUY (60),5,6371.08,8.44,
704,1,58,2021-01-06,BUY (60),118,5819.07,10.03,
705,3,22,2022-12-24,BUY (60),58,4143.57,,Suspendisse accumsan tortor quis turpis.
